Total_Molecules: 55
Total_Reactions: 444
Sorting by     : TP Descending
************************************************************

O				PRODUCTION RXS		INT RX RATE	TP = 8.39e+12

  R454	O(1D)	+ CO2		= CO2	+ O		5.311608e+12
  P36	CO2			= CO	+ O		1.792550e+12
  P3	O3			= O2	+ O		7.435397e+11
  R458	O(1D)	+ N2		= O	+ N2		1.662504e+11
  P2	O2			= O	+ O(1D)		1.494344e+11
  P1	O2			= O	+ O		1.122723e+11 (x2)
  R464	O(1D)	+ O2		= O	+ O2		3.661292e+09
  P5	HO2			= O	+ OH		2.928050e+09
  R181	H	+ HO2		= O	+ H2O		2.639062e+08
  T1	O3			= O2	+ O		1.538152e+07
  R466	O(1D)	+ O3		= O2	+ O	+ O	5.617822e+05 (x2)
  R6	C	+ O2		= CO	+ O		3.842561e+03
  R526	OH	+ OH		= H2O	+ O		1.979360e+03
  R478	OH	+ C2H		= C2H2	+ O		3.294823e-14
  R536	S	+ O2		= SO	+ O		0.000000e+00
  R544	SO	+ O2		= SO2	+ O		0.000000e+00
  R562	SO21	+ O2		= O	+ SO3		0.000000e+00
  T41	SO3			= SO2	+ O		0.000000e+00
  T44	HSO2			= O	+ HSO		0.000000e+00
  P30	SO3			= SO2	+ O		0.000000e+00
  P35	CO			= C	+ O		0.000000e+00
  P46	SO2			= SO	+ O		0.000000e+00
  P49	HSO			= HS	+ O		0.000000e+00
  P51	SO			= S	+ O		0.000000e+00

O				LOSS RXS		INT RX RATE	TL = 8.39e+12

  M35	O	+ O2		= O3			6.346495e+12
  R441	O	+ HO2		= OH	+ O2		1.118625e+12
  M34	O	+ O		= O2			3.445178e+11 (x2)
  R445	O	+ OH		= O2	+ H		1.567510e+11
  M31	O	+ CO		= CO2			7.879760e+10
  M16	H	+ O		= OH			3.216000e+09
  R444	O	+ O3		= O2	+ O2		9.736563e+08
  R426	O	+ CHO		= CO	+ OH		2.762509e+08
  R427	O	+ CHO		= CO2	+ H		2.762509e+08
  R413	O	+ CH2O		= CHO	+ OH		1.124793e+08
  R415	O	+ CH3		= CH2O	+ H		8.517375e+07
  R433	O	+ H2		= H	+ OH		7.161092e+07
  R416	O	+ CH3		= CO	+ H2	+ H	3.479956e+07
  R434	O	+ H2O2		= OH	+ HO2		2.942688e+07
  R408	O	+ CH		= CO	+ H		8.273651e+06
  R411	O	+ CH2		= CO	+ H	+ H	5.022714e+06
  R412	O	+ CH2		= CO	+ H2		3.055484e+06
  R423	O	+ CH4		= CH3	+ OH		3.710531e+05
  R409	O	+ CH2		= CH	+ OH		3.013628e+05
  R419	O	+ CH3O		= CH2O	+ OH		2.942770e+05
  R420	O	+ CH3O		= CH3	+ O2		1.050989e+05
  R414	O	+ CH3		= CH3O			2.347832e+04
  R424	O	+ CH4O		= CH3O	+ OH		7.303041e+02
  R398	O	+ C2H4		= CH3	+ CHO		1.893492e+02
  R400	O	+ C2H4		= CH2O	+ CH2		1.098878e+02
  R396	O	+ C2H4		= C2H3O	+ H		8.261903e+01
